+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; uut_ntt|NTT2_GEN_BLOCK[4].nttu|unit00                      ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[4].nttu|mm|mr|mrsl                  ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[4].nttu|mm|mr|gen_modred_sub[0].mrs ; 32    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[4].nttu|mm|mr                       ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[4].nttu|mm|im                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[4].nttu|mm                          ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[4].nttu                             ; 54    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[3].nttu|unit00                      ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[3].nttu|mm|mr|mrsl                  ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[3].nttu|mm|mr|gen_modred_sub[0].mrs ; 32    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[3].nttu|mm|mr                       ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[3].nttu|mm|im                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[3].nttu|mm                          ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[3].nttu                             ; 54    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[2].nttu|unit00                      ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[2].nttu|mm|mr|mrsl                  ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[2].nttu|mm|mr|gen_modred_sub[0].mrs ; 32    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[2].nttu|mm|mr                       ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[2].nttu|mm|im                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[2].nttu|mm                          ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[2].nttu                             ; 54    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[1].nttu|unit00                      ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[1].nttu|mm|mr|mrsl                  ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[1].nttu|mm|mr|gen_modred_sub[0].mrs ; 32    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[1].nttu|mm|mr                       ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[1].nttu|mm|im                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[1].nttu|mm                          ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[1].nttu                             ; 54    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[0].nttu|unit00                      ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[0].nttu|mm|mr|mrsl                  ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[0].nttu|mm|mr|gen_modred_sub[0].mrs ; 32    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[0].nttu|mm|mr                       ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[0].nttu|mm|im                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[0].nttu|mm                          ; 41    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|NTT2_GEN_BLOCK[0].nttu                             ; 54    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[7].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[7].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[7].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[6].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[6].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[6].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[5].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[5].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[5].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[4].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[4].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[4].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[3].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[3].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[3].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[2].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[2].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[2].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[1].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[1].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[1].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[0].bt00                             ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[0].bd01                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt|BRAM_GEN_BLOCK[0].bd00                             ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uut_ntt                                                    ; 19    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
